"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3WYZV0QBFJVTRYK15G08N0YUVDTXBB","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:07 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:07 GMT 2015","","","3FE2ERCCZYQBO35DDX0EOR79H2UOPE","A3QS7M912JGKFD","Approved","Sun Feb 08 08:09:59 GMT 2015","Sun Feb 08 08:10:07 GMT 2015","Sun Feb 08 05:10:07 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/357482846.gif","21","5","2","2","3","420","9"
"3XDJY5RK5S3HPV5XLWFYVFTKR3W4UL","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:08 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:08 GMT 2015","","","36W0OB37HXWVAQLWWT3QVGCMFFNZHM","A234WZ4KX8IW07","Approved","Sun Feb 08 08:09:01 GMT 2015","Sun Feb 08 08:09:36 GMT 2015","Sun Feb 08 05:09:36 PST 2015","Sun Feb 08 02:42:21 PST 2015","","","35","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/128321694.gif","30","0","11","3","3","750","1"
"3VO4XFFP154MGPGZ6LT0OQG5FKGQ7M","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:08 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:08 GMT 2015","","","31IBVUNM9THUNAPG06QN7PNDBP3VFJ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:13:06 GMT 2015","Sun Feb 08 08:13:14 GMT 2015","Sun Feb 08 05:13:14 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/436839860.gif","60","80","33","4","31","900","2"
"3WUVMVA7OBLDDJFO0KOXPAUZLV6ZAF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:52 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:52 GMT 2015","","","3R3YRB5GRGLZE4J8K0UQX2A302IUAH","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:14:28 GMT 2015","Sun Feb 08 08:14:35 GMT 2015","Sun Feb 08 05:14:35 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/914123572.gif","50","10","12","1","4","300","0"
"3Z3R5YC0P35CNYNX58L7HN49XFYTF7","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:29 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:29 GMT 2015","","","3QXNC7EIPJD5TZXNUN26C0BCEVX096","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:35:41 GMT 2015","Sun Feb 08 08:36:10 GMT 2015","Sun Feb 08 05:36:10 PST 2015","","","","29","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1016175848.gif","5","60","2","1","22","580","2"
"3XU9MCX6VOUF6PYTDO15XP920QVR27","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:49 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:49 GMT 2015","","","388U7OUMF8JBXZT9O42S3LB6KH2R0J","A2HESXT4DAGASU","Approved","Sun Feb 08 07:48:27 GMT 2015","Sun Feb 08 07:48:51 GMT 2015","Sun Feb 08 04:48:51 PST 2015","Sun Feb 08 00:08:30 PST 2015","","","24","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1007221517.gif","20","5","6","1","2","270","5"
"3W1K7D6QSBZIWTKG6YOTKLE53DSBZN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:53 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:53 GMT 2015","","","33JKGHPFYDCNLF8OK289SYD9MNEMN1","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:21:48 GMT 2015","Sun Feb 08 08:22:07 GMT 2015","Sun Feb 08 05:22:07 PST 2015","","","","19","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/840316298.gif","89","35","6","5","28","1200","6"
"3XD2A6FGFNC27OJ5DMGPXMMCSYP9S6","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:08 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:08 GMT 2015","","","3HQUKB7LNGW9J5L2Q7XJV98HJP6HHE","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:37:02 GMT 2015","Sun Feb 08 08:37:21 GMT 2015","Sun Feb 08 05:37:21 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","19","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1901175245.gif","51","15","2.5","3","15","790","2"
"3VMV5CHJZ8XI1YJSGSRPZ84LYUYTG6","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:29 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:29 GMT 2015","","","3KMS4QQVK38G7ZV412CG5GCWVRYFKJ","AOUMYCLO4I993","Submitted","Sun Feb 08 08:36:18 GMT 2015","Sun Feb 08 08:36:48 GMT 2015","Sun Feb 08 05:36:48 PST 2015","","","","30","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/194239932.gif","42","70","18","8","42","790","7"
"3XBYQ44Z6PMEYK9SVXV7LBQ9SINTW4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:53 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:53 GMT 2015","","","3ZWFC4W1UVP2U38ZRMLD6SYAQJRRFN","A3QS7M912JGKFD","Approved","Sun Feb 08 08:00:33 GMT 2015","Sun Feb 08 08:00:41 GMT 2015","Sun Feb 08 05:00:41 PST 2015","Sun Feb 08 00:08:27 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/62643502.gif","18","5","5","0","1","110","0"
"3XABXM4AJ1NQG3LIGQL62QC0Q4MQ89","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:09 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:09 GMT 2015","","","33TIN5LC05S2QUT82VDF4S5WQ8AY93","A3QS7M912JGKFD","Approved","Sun Feb 08 08:07:50 GMT 2015","Sun Feb 08 08:07:57 GMT 2015","Sun Feb 08 05:07:57 PST 2015","Sun Feb 08 00:09:30 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/300560148.gif","28","5","13","1","3","250","11"
"3X878VYTIE0PP0QQS5I6CRCR8I7F7H","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:09 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:09 GMT 2015","","","3LEP4MGT3HIIGCDE4J4XIDQLWK8BDJ","A3QS7M912JGKFD","Approved","Sun Feb 08 07:58:11 GMT 2015","Sun Feb 08 07:58:26 GMT 2015","Sun Feb 08 04:58:26 PST 2015","Sun Feb 08 00:08:28 PST 2015","","","15","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/226644579.gif","30","110","17","1","12","690","1"
"3VW0145YLYUOF5J9F1BGA719WEIMJ1","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:53 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:53 GMT 2015","","","3BF51CHDTWSY85F6SZQYPH90X84H0C","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:22:50 GMT 2015","Sun Feb 08 08:22:58 GMT 2015","Sun Feb 08 05:22:58 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1751610964.gif","11","50","4.5","2","23","790","5"
"3VMHWJRYHVYJ4FWHAIM46QPFABLXFT","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:10 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:10 GMT 2015","","","378XPAWRUDVU5DO8QJ5CEZMS67WIAY","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:38:22 GMT 2015","Sun Feb 08 08:38:45 GMT 2015","Sun Feb 08 05:38:45 PST 2015","","","","23","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/361246939.gif","23","55","15","1","18","830","4"
"3Z33IC0JC04IZG097HLU896JR2J9VB","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:09 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:09 GMT 2015","","","3O7L7BFSHF7XVQ5K6O7YAICJRMUIET","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:42:35 GMT 2015","Sun Feb 08 08:43:01 GMT 2015","Sun Feb 08 05:43:01 PST 2015","Sun Feb 08 02:42:24 PST 2015","","","26","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/567498326.gif","16","10","11","2","7","470","1"
"3X878VYTIE0PP0QQS5I6CRCR8I77F9","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:09 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:09 GMT 2015","","","3GDTJDAPVVT2I8LKE0JQA1NEXSF8MZ","A3QS7M912JGKFD","Approved","Sun Feb 08 07:49:51 GMT 2015","Sun Feb 08 07:50:02 GMT 2015","Sun Feb 08 04:50:02 PST 2015","Sun Feb 08 00:08:28 PST 2015","","","11","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/726001246.gif","14","100","24","2","26","310","1"
"3Y7LTZE0YT4XSSTM6P5OPB6TSYYZUR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:10 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:10 GMT 2015","","","3SEPORI8WOHG03DIQNTYEUPI2KXZAB","A3QS7M912JGKFD","Approved","Sun Feb 08 08:00:24 GMT 2015","Sun Feb 08 08:00:32 GMT 2015","Sun Feb 08 05:00:32 PST 2015","Sun Feb 08 00:08:23 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1149845777.gif","24","0","1","8","7","220","3"
"3XBYQ44Z6PMEYK9SVXV7LBQ9SINWT7","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:55 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:55 GMT 2015","","","3IHR8NYAM8J7KAVVUDL5AT140BV4PL","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:11:09 GMT 2015","Sun Feb 08 08:11:17 GMT 2015","Sun Feb 08 05:11:17 PST 2015","","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/364344301.gif","42","115","20","3","31","820","4"
"3W1K7D6QSBZIWTKG6YOTKLE53DRZBA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:55 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:55 GMT 2015","","","33LKR6A5KF2OK3RJOCBNH5VYDU61TA","A3QS7M912JGKFD","Approved","Sun Feb 08 07:55:26 GMT 2015","Sun Feb 08 07:55:35 GMT 2015","Sun Feb 08 04:55:35 PST 2015","Sun Feb 08 00:08:30 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/749226130.gif","12","0","4.5","2","3","75","1"
"3WJGKMRWVIRY3X7QSGVR4D1KXGIDCX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:31 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:31 GMT 2015","","","3LQ8PUHQFMA9F0WMWPF4VL9WJ2LHI7","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:37:22 GMT 2015","Sun Feb 08 08:37:43 GMT 2015","Sun Feb 08 05:37:43 PST 2015","","","","21","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2061905326.gif","31","0","4.5","5","6","150","9"
"3WUVMVA7OBLDDJFO0KOXPAUZLV7AZR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:45 GMT 2015","","","3S06PH7KSSMH3EVM2MB8C1DCA8ID13","AOUMYCLO4I993","Approved","Sun Feb 08 08:43:33 GMT 2015","Sun Feb 08 08:43:47 GMT 2015","Sun Feb 08 05:43:47 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","14","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/279802624.gif","41","95","22","1","4","55","1"
"3XUY87HIVPWEGDPUIYO8QZTQ08DMM5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:56 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:56 GMT 2015","","","3IX2EGZR7C1IZ5UVACCYLQQ2JQ8JRI","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:23:26 GMT 2015","Sun Feb 08 08:23:51 GMT 2015","Sun Feb 08 05:23:51 PST 2015","","","","25","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2095572793.gif","44","0","13","0","2","170","34"
"3W5PY7V3UPPO9M8NY4ZR42OG5OXYJ4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:23 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:23 GMT 2015","","","324G5B4FB4Q1FG9UFQ4MY4K6J5907U","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:34:49 GMT 2015","Sun Feb 08 08:35:37 GMT 2015","Sun Feb 08 05:35:37 PST 2015","Sun Feb 08 02:42:14 PST 2015","","","48","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/111053930.gif","44","40","24","7","25","620","13"
"3ZZAYRN1I696TB0Q4B4X4HDNPGOOTN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:54 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:54 GMT 2015","","","33UKMF931A2PTN3SQVVXNBET5DWTTA","A3QS7M912JGKFD","Approved","Sun Feb 08 07:52:12 GMT 2015","Sun Feb 08 07:52:35 GMT 2015","Sun Feb 08 04:52:35 PST 2015","Sun Feb 08 00:08:25 PST 2015","","","23","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1266457168.gif","11","10","1.5","2","6","300","3"
"3ZXV7Q5FJB6V1HLMJMQHSD459TYFCA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:12 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:12 GMT 2015","","","3FTOP5WARG6UZBAWGZTJ1UPFA080J0","A3QS7M912JGKFD","Approved","Sun Feb 08 08:02:55 GMT 2015","Sun Feb 08 08:03:03 GMT 2015","Sun Feb 08 05:03:03 PST 2015","Sun Feb 08 00:08:25 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1077879029.gif","84","0","15","1","24","590","0"
"3XH7ZM9YX2CQ69JSYXGK7CHG6W5R9Z","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","3QEMNNSB2YHVE0AOR2SHDB4PDUI7DU","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:37:07 GMT 2015","Sun Feb 08 08:37:43 GMT 2015","Sun Feb 08 05:37:43 PST 2015","","","","36","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/854848524.gif","39","10","6","0","5","270","10"
"3X2YVV51PUMDP0XJTEBXF57E0ZX1W4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:54 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:54 GMT 2015","","","3OONKJ5DKD19K943USIDT72K0YFOBT","A14PFRHG0A2YY9","Approved","Sun Feb 08 07:45:57 GMT 2015","Sun Feb 08 07:46:38 GMT 2015","Sun Feb 08 04:46:38 PST 2015","Sat Feb 07 23:48:11 PST 2015","","","41","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1822967198.gif","2","0","2","0","1","115","1"
"3XDSWAMB22ASS6BVX21B4C8JGV7QCF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:13 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:13 GMT 2015","","","3J4Q2Z4UTZL4TOFU4W6D5QA5P0FWQP","A3TBA7X9EF16W6","Submitted","Sun Feb 08 08:13:46 GMT 2015","Sun Feb 08 08:14:04 GMT 2015","Sun Feb 08 05:14:04 PST 2015","","","","18","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1922552749.gif","1","60","2","0","21","540","1"
"3WGCNLZJKFQEGUXSCJ67NHITTJRD17","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:24 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:24 GMT 2015","","","37TD41K0AIR7S6O2F9VHOWI3F8ISC1","A234WZ4KX8IW07","Approved","Sun Feb 08 08:35:17 GMT 2015","Sun Feb 08 08:35:40 GMT 2015","Sun Feb 08 05:35:40 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","23","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1646072605.gif","48","0","2","6","8","160","4"
"3W3RSPVVGS9DN3CIROEFHWVVDPQUL3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:13 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:13 GMT 2015","","","3NS0A6KXC5QHAUQLCNL8AG0L0FAZGN","A234WZ4KX8IW07","Approved","Sun Feb 08 08:07:58 GMT 2015","Sun Feb 08 08:08:28 GMT 2015","Sun Feb 08 05:08:28 PST 2015","Sun Feb 08 00:09:30 PST 2015","","","30","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1562929431.gif","71","120","11","2","17","850","3"
"3XWUWJ18TL8G6TZC026G8JREQGJUUX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:25 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:25 GMT 2015","","","3HYA4D452S1LQJRECW6C5KQ2ERC2FK","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:22:23 GMT 2015","Sun Feb 08 08:22:56 GMT 2015","Sun Feb 08 05:22:56 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","33","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/833955070.gif","11","35","2","2","6","300","1"
